date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-07-03 00:00:00,19.1,14.4,23.9,0,0,233,18.4,55.4,1013.7,354
2023-07-04 00:00:00,20,13.8,26.1,2.9,0,243,11.9,38.2,1014.5,618
2023-07-05 00:00:00,17.3,11.7,22.3,12.2,0,204,13.7,51.1,1014.7,468
2023-07-06 00:00:00,18.1,8.8,25.3,0,0,0,7.6,24.1,1018.6,864
2023-07-07 00:00:00,21,8.9,29.8,0,0,98,7.2,29.2,1020.1,918
2023-07-08 00:00:00,24.1,12.3,31.9,0,0,112,8.6,33.5,1018.6,834
2023-07-09 00:00:00,26.4,14.9,34.9,0,0,132,8.6,22.3,1019.2,780
2023-07-10 00:00:00,25.4,16.8,30.7,0,0,287,14,38.9,1018.7,606
2023-07-11 00:00:00,26.3,15.8,35,7.3,0,139,9,46.8,1014.3,720
2023-07-12 00:00:00,23.8,18.3,29.6,0,0,230,18.4,45.7,1012.2,612
2023-07-13 00:00:00,20.8,14.6,25.4,0,0,274,14.8,43.9,1017.1,660
2023-07-14 00:00:00,21.2,12.1,28.5,0,0,121,10.1,29.5,1016,756
2023-07-15 00:00:00,25.3,15.7,35.8,11.8,0,142,14.8,77,1010.5,786
2023-07-16 00:00:00,20.6,15.1,26,0.5,0,248,11.5,35.6,1016.9,396
2023-07-17 00:00:00,21.1,13.1,27.5,0,0,223,11.5,38.9,1019.4,564
2023-07-18 00:00:00,20.6,9.9,28.7,0,0,329,5.8,25.9,1018.5,864
2023-07-19 00:00:00,20.8,13.9,29.1,0.9,0,323,10.4,40.8,1012.8,510
2023-07-20 00:00:00,19.8,15.4,25.2,0,0,292,11.3,35.2,1013.7,600
2023-07-21 00:00:00,18.2,13.3,24.2,0.4,0,321,11.5,35.2,1012.1,294
2023-07-22 00:00:00,18,10.8,24.2,0.2,0,210,6.2,31.5,1015.7,276
2023-07-23 00:00:00,21.9,14.8,28.8,3.4,0,200,16,46.3,1012.2,426
2023-07-24 00:00:00,19.3,15.3,24.2,13.8,0,187,13,37,1007.3,192
2023-07-25 00:00:00,15.8,12.6,20.4,20.2,0,225,13.1,45.7,1006.2,204
2023-07-26 00:00:00,13.9,10.3,17.6,5.6,0,263,10.4,43.9,1014.5,330
2023-07-27 00:00:00,14.4,8.7,18.4,11.8,0,140,12.2,37.1,1012.5,12
2023-07-28 00:00:00,18.7,16,23.4,0.8,0,214,11.5,41.4,1010.6,78
2023-07-29 00:00:00,20,14.4,25.5,9.4,0,192,13.3,48.2,1011,378
2023-07-30 00:00:00,18.9,15.2,23.3,0.6,0,233,14.8,50,1013.8,336
2023-07-31 00:00:00,18.8,15.3,22.9,5.7,0,219,12.6,38.9,1012.9,120
2023-08-01 00:00:00,17.2,14.1,21,8.7,0,206,16.6,61.2,1004.7,210
2023-08-02 00:00:00,16.2,12.5,20.5,8.4,0,156,15.1,42.5,1002.6,42
2023-08-03 00:00:00,18.8,13.9,22.2,0,0,225,21.2,58.7,1005.6,288
2023-08-04 00:00:00,16.8,12.4,21.4,7.9,0,304,8.3,36.4,1012.8,258
2023-08-05 00:00:00,17.3,14.3,20.9,4.6,0,334,8.6,22.3,1012.6,84
2023-08-06 00:00:00,14.7,11.7,18.9,13.1,0,230,20.9,61.6,1008.1,162
2023-08-07 00:00:00,12.3,10.1,16,1.2,0,257,23.8,54.4,1015.5,120
2023-08-08 00:00:00,16.2,10.4,20.8,9,0,222,15.5,50.8,1016.3,540
2023-08-09 00:00:00,15.3,9,19.5,0.9,0,244,11.9,31.3,1017.1,168
2023-08-10 00:00:00,15.7,6.2,24.3,0,0,107,5.8,20.9,1021.9,768
2023-08-11 00:00:00,20.1,9.4,29.8,0,0,132,7.2,16.6,1021.8,828
2023-08-12 00:00:00,21,15.1,30.3,0.6,0,114,10.1,70.2,1018.7,372
2023-08-13 00:00:00,21.2,15.9,27,5.4,0,123,6.8,18.4,1018.6,330
2023-08-14 00:00:00,24.1,18.9,31.2,0.1,0,117,8.6,22.3,1015.7,540
2023-08-15 00:00:00,24.3,17.3,30.4,0,0,20,7.2,34.6,1016.2,558
2023-08-16 00:00:00,23.4,16,30.2,0,0,42,7.2,27.7,1018.2,462
2023-08-17 00:00:00,22.4,16.7,31.6,55.8,0,98,9,69.1,1017.1,552
2023-08-18 00:00:00,22.2,15.1,30.4,0,0,104,5.8,18.4,1017,768
2023-08-19 00:00:00,24.9,16,32.6,0,0,126,9,24.1,1017.4,726
2023-08-20 00:00:00,26.2,18.9,33.6,0.1,0,102,6.5,22.7,1019.9,756
2023-08-21 00:00:00,25.3,19.8,31.4,0,0,334,5.4,22.3,1020.7,672
2023-08-22 00:00:00,24.5,18.4,30.9,0,0,345,7.9,35.3,1018.7,636
2023-08-23 00:00:00,21.8,15.4,28.8,0,0,330,6.1,24.1,1019.2,798
2023-08-24 00:00:00,22,13.7,30.3,1.1,0,90,8.6,39.6,1015.8,546
2023-08-25 00:00:00,21.5,16.9,26.3,14.1,0,154,11.9,31.3,1012.1,294
2023-08-26 00:00:00,19.4,15.7,24.3,5.3,0,225,9,31,1012.7,174
2023-08-27 00:00:00,16.3,14.5,19.2,8.3,0,146,6.8,25.9,1011.5,0
2023-08-28 00:00:00,14.3,12.9,15.9,4.4,0,343,9,31,1011.2,0
2023-08-29 00:00:00,14.1,11.7,16.8,5.6,0,315,11.5,29.2,1009.8,0
2023-08-30 00:00:00,15.1,10.5,19.9,3.1,0,186,7.9,32,1009.5,336
2023-08-31 00:00:00,15.1,11.5,18.8,4.4,0,232,12.6,40.7,1013.7,324
2023-09-01 00:00:00,16.9,12.9,21.3,1.6,0,194,9.4,32,1016,90
2023-09-02 00:00:00,17.8,11.9,24,0,0,54,5.8,22.3,1021,558
2023-09-03 00:00:00,17.2,12.2,23.2,0,0,359,6.5,24.1,1026.5,576
2023-09-04 00:00:00,17.7,9.7,25,0,0,69,7.9,24.1,1027.1,768
2023-09-05 00:00:00,18.9,12.6,25.3,0,0,93,10.8,29.5,1023.1,762
2023-09-06 00:00:00,18.6,9.5,27.7,0,0,42,5.8,28.4,1021.6,768
2023-09-07 00:00:00,20.1,11,28.3,0,0,56,8.6,25.9,1020.7,762
2023-09-08 00:00:00,19.5,10.8,28.1,0,0,88,6.5,19.1,1019.4,756
2023-09-09 00:00:00,19.5,10.2,29.2,0,0,90,5,16.6,1018.4,738
2023-09-10 00:00:00,20.8,12.7,29.6,0,0,31,4.3,14.8,1018.1,666
2023-09-11 00:00:00,21.6,15.1,29.1,0,0,35,5,22.3,1014.6,684
2023-09-12 00:00:00,22.3,13.6,31,0,0,95,6.5,26.6,1012.3,666
2023-09-13 00:00:00,19.4,15.5,22.2,0.4,0,250,9,29.2,1016.2,114
2023-09-14 00:00:00,16,11.1,20.8,0,0,337,7.2,19.8,1021.8,318
2023-09-15 00:00:00,16.8,8.6,24.3,0,0,70,8.6,29.5,1018.9,702
2023-09-16 00:00:00,18.4,10.2,27.5,0,0,90,6.8,19.8,1015.9,708
2023-09-17 00:00:00,20.3,13,27.8,0,0,118,10.8,25.9,1015.2,588
2023-09-18 00:00:00,18.2,15,25.5,3.7,0,145,11.5,38.9,1011.2,204
2023-09-19 00:00:00,17.1,11.1,21.6,0,0,219,14.4,45.7,1014.8,444
2023-09-20 00:00:00,17.1,9.6,24.5,0,0,134,11.5,33.5,1013.1,690
2023-09-21 00:00:00,18.9,10.2,26.6,3.4,0,112,10.8,68.4,1003.3,516
2023-09-22 00:00:00,14.2,11.3,15.9,0.6,0,186,12.2,37.1,1006.9,42
2023-09-23 00:00:00,12.8,7.8,17.8,0,0,233,9.4,43.2,1017.9,366
2023-09-24 00:00:00,11.5,4.9,19.6,0,0,83,5.4,21.6,1027.2,588
2023-09-25 00:00:00,13.4,6,21,0,0,88,7.2,31.3,1025.2,690
2023-09-26 00:00:00,15.2,7.4,23.9,0,0,56,4.7,18.4,1022.6,522
2023-09-27 00:00:00,16.2,8.9,25.4,0.1,0,106,6.5,24.8,1020.8,480
2023-09-28 00:00:00,16.8,9.4,26.2,0,0,106,7.6,16.6,1019.5,600
2023-09-29 00:00:00,18.3,9.8,26.8,0.6,0,153,11.9,49.3,1020.3,360
2023-09-30 00:00:00,14.6,7.9,19.3,0,0,297,8.6,31.3,1026.4,258
2023-10-01 00:00:00,14,6.1,23.3,0,0,115,7.6,16.6,1026.6,648
2023-10-02 00:00:00,17,7.7,27.3,0,0,127,9,18.4,1022.7,648
2023-10-03 00:00:00,17.2,10.9,27.3,2.4,0,177,18.4,62.3,1019,342
2023-10-04 00:00:00,11.9,6.1,17.5,0,0,228,9.4,31,1029.1,402
2023-10-05 00:00:00,10.4,5.2,16.3,0,0,173,10.4,32.8,1027.6,180
2023-10-06 00:00:00,11.3,3.9,19.4,0,0,134,7.9,27.7,1027.4,612
2023-10-07 00:00:00,13.2,5.5,18.4,0,0,174,10.8,31.3,1024.9,114
2023-10-08 00:00:00,15.8,11.1,18.4,0,0,277,10.8,31.3,1024.8,24
2023-10-09 00:00:00,15,8.4,20,0.3,0,132,6.8,25.9,1021.5,42
2023-10-10 00:00:00,15.5,8.5,24.7,0,0,161,7.2,20.5,1021.7,588
2023-10-11 00:00:00,16.7,8.9,26.3,0,0,142,13,38.2,1018.5,570
2023-10-12 00:00:00,15.3,11.4,19.2,3.6,0,130,7.9,24.1,1017.3,12
2023-10-13 00:00:00,18.7,13.4,26.2,1.5,0,150,11.2,27,1013.6,540
2023-10-14 00:00:00,14.6,7.8,20.2,3.5,0,234,14.8,50.8,1012.4,48
2023-10-15 00:00:00,7.1,-0.6,11.4,0.5,0,260,11.5,44.3,1021.3,324
2023-10-16 00:00:00,4,-2.1,10.8,0,0,53,6.5,16.6,1023.8,588
2023-10-17 00:00:00,4.2,-1,10.7,0,0,38,5.8,22.3,1020.2,216
2023-10-18 00:00:00,6.6,-0.1,13,3.4,0,93,9.7,26.6,1011.1,342
2023-10-19 00:00:00,11.1,7.3,15.2,2.3,0,120,11.5,27.7,998,54
2023-10-20 00:00:00,12.9,9.9,17.6,1.4,0,118,10.1,32,986.8,12
2023-10-21 00:00:00,13.6,10.1,18.1,0.5,0,164,13,29.5,1000.4,174
2023-10-22 00:00:00,10.9,6.8,16.7,0,0,159,11.2,33.5,1011.8,396
2023-10-23 00:00:00,9.9,1.7,15.2,0.3,0,100,7.6,22.3,1013.7,216
2023-10-24 00:00:00,11.2,9.8,12.6,9.2,0,119,6.1,22.3,1006.8,0
2023-10-25 00:00:00,10.6,6.2,13.4,1,0,148,14.8,46.4,1001.8,42
2023-10-26 00:00:00,11.8,10.4,13.5,3.7,0,206,12.6,39.6,997.5,18
2023-10-27 00:00:00,10.2,7.3,13.9,2.7,0,201,12.2,53.6,997,114
2023-10-28 00:00:00,10.8,8.1,14.2,1.3,0,182,11.9,38.2,1003.9,72
2023-10-29 00:00:00,12,9,15.8,1.8,0,129,12.6,29.5,1004.2,60
2023-10-30 00:00:00,12.6,7.8,17.2,4.5,0,121,8.6,29.5,1003.7,330
2023-10-31 00:00:00,10.7,7.9,12.5,0.8,0,236,15.5,46.8,1005.8,42
2023-11-01 00:00:00,11.7,8.6,16.1,0,0,160,12.6,25.9,1008,390
2023-11-02 00:00:00,8.2,5.2,9.8,7.2,0,134,12.2,32.8,994,0
2023-11-03 00:00:00,6.6,3.5,8.2,0,0,192,9.4,27.7,991.5,0
2023-11-04 00:00:00,7.6,2.7,11.1,0.3,0,155,18,57.2,990.6,234
2023-11-05 00:00:00,10.6,8.7,13.5,0.3,0,201,24.8,61.2,987.5,18
2023-11-06 00:00:00,9.9,6.4,13.8,1.4,0,216,16.2,40,1007.7,150
2023-11-07 00:00:00,7.2,4.4,10.9,1.5,0,194,12.6,50.8,1015.6,102
2023-11-08 00:00:00,7.1,2.9,10.7,0,0,202,14,40.7,1018.1,90
2023-11-09 00:00:00,6.6,1.2,10.9,0.5,0,148,14,31,1009.9,30
2023-11-10 00:00:00,7.8,5.2,10.9,2.1,0,192,14.4,40.7,1004.2,174
2023-11-11 00:00:00,5.5,3.7,8.2,1.5,0,228,18.7,58,1006.1,144
2023-11-12 00:00:00,4.2,-0.8,8.2,2.2,0,153,7.6,18,1010.6,354
2023-11-13 00:00:00,8.5,4,14.3,21.4,0,162,13,64.8,1009.2,0
2023-11-14 00:00:00,10,8.1,11.9,1.3,0,228,16.2,59.4,1009.3,6
2023-11-15 00:00:00,9.7,7.4,12,1.3,0,256,25.2,58,1016,216
2023-11-16 00:00:00,7,5,9.4,5.9,0,195,8.6,25.9,1014.8,72
2023-11-17 00:00:00,4.4,0.2,6.8,0,0,313,10.8,28.4,1019.6,168
2023-11-18 00:00:00,3.5,-0.8,7.3,14.8,0,113,9.7,28.4,1025.5,30
2023-11-19 00:00:00,9.9,5,14.2,2.6,0,210,16.2,50,1014.3,174
2023-11-20 00:00:00,9.7,7,11.7,2.2,0,240,18,51.8,1012.9,84
2023-11-21 00:00:00,7.3,3.9,9.7,0.4,0,340,7.2,29.2,1015.1,36
2023-11-22 00:00:00,1.7,0.6,3.9,0,0,342,11.5,29.2,1028,0
2023-11-23 00:00:00,3.3,-1.5,7.8,1.7,0,219,15.1,45,1024.1,30
2023-11-24 00:00:00,4.4,0.6,8.2,3.6,0,271,23.8,68.4,1008,138
2023-11-25 00:00:00,1.4,-0.9,3.2,2.3,0,282,22,48.6,1009.7,42
2023-11-26 00:00:00,1.7,-1.6,3.7,0.2,0,262,11.9,29.5,1016.2,78
2023-11-27 00:00:00,2.1,0.2,4.4,12.8,0,180,10.8,31,1005.8,0
2023-11-28 00:00:00,-0.2,-1.9,0.8,1.8,0,305,13.7,42.5,1000.4,0
2023-11-29 00:00:00,-0.8,-4.7,1.4,0,20,202,10.1,27.7,1007.8,12
2023-11-30 00:00:00,0.4,-2.3,1.6,0.3,20,120,10.1,19.8,1003.2,54
2023-12-01 00:00:00,0.1,-2,0.8,4.6,10,15,7.2,20.9,1003.8,0
2023-12-02 00:00:00,-2.9,-4.3,-1.9,0,50,325,14.4,31,1011.8,0
2023-12-03 00:00:00,-4.7,-9.1,-1.7,0,60,195,9.7,19.1,1025.5,282
2023-12-04 00:00:00,-4.6,-8.7,-1.8,1.4,50,118,14,31.3,1017,42
2023-12-05 00:00:00,1,-3.4,4,4.8,50,134,16.9,35.3,1009.8,180
2023-12-06 00:00:00,1.7,1,3,1.1,10,213,10.8,33.5,1015.2,0
2023-12-07 00:00:00,0.2,-3.7,3,0,0,144,7.2,22.3,1021.7,30
2023-12-08 00:00:00,0.4,-4.4,2.4,3.9,0,122,12.6,29.5,1014.5,0
2023-12-09 00:00:00,3.2,2.1,5.2,10.1,0,126,15.1,40.7,1011.7,0
2023-12-10 00:00:00,7.8,5.1,10,0,0,224,21.2,56.2,1009.6,150
2023-12-11 00:00:00,9,6.5,11.5,1.7,0,224,18,47.5,1006.9,84
2023-12-12 00:00:00,7.3,5.7,8.5,4.2,0,159,10.8,22.3,1008.2,24
2023-12-13 00:00:00,7.3,5.4,9.1,4.6,0,189,8.3,24.1,1002,60
2023-12-14 00:00:00,5.5,2.5,7.4,1.4,0,290,9.7,29.5,1016.1,0
2023-12-15 00:00:00,3.3,-0.9,5.5,0.2,0,270,6.5,24.1,1035.8,0
2023-12-16 00:00:00,4,-1.3,7.4,0,0,204,5.8,23.4,1042.3,120
2023-12-17 00:00:00,1.5,-2.8,8,0,0,116,9,16.6,1040.9,438
2023-12-18 00:00:00,0.8,-3.5,7.9,0,0,121,11.2,20.5,1035.8,474
2023-12-19 00:00:00,2.5,-2.6,5.8,4.1,0,167,11.2,31.3,1025.4,186
2023-12-20 00:00:00,4.7,3.8,5.9,0.5,0,250,21.2,44.3,1017.3,96
2023-12-21 00:00:00,6.6,3.9,9.5,2.7,0,239,31.7,94.3,1003.1,0
2023-12-22 00:00:00,5.7,2.2,8.7,7.5,0,273,34.9,76.7,1002.4,0
2023-12-23 00:00:00,7.3,5.2,8.5,1.2,0,264,38.5,83.9,1008.9,0
2023-12-24 00:00:00,8.8,7.3,10.9,0.9,0,245,30.6,70.9,1011.4,0
2023-12-25 00:00:00,8.9,8,9.6,1.7,0,242,23.4,59.8,1013.4,0
2023-12-26 00:00:00,8.4,6.3,9.3,0.1,0,245,21.6,60.5,1017.5,0
2023-12-27 00:00:00,5.9,2.8,10.2,0,0,136,10.8,32.8,1022,132
2023-12-28 00:00:00,6.2,0.5,9.8,0.3,0,154,10.1,31,1019.5,0
2023-12-29 00:00:00,8.6,4.9,11.1,0,0,210,13.7,38.9,1016.3,18
2023-12-30 00:00:00,7.3,1.2,10,0,0,211,15.1,46.4,1017.1,114
2023-12-31 00:00:00,4.7,-0.5,8,0,0,148,13,42.5,1009.8,6
